Symbol,Name,Atomic_Number,Atomic_Weight,Standard_Atomic_Weight,Conventional_Atomic_Weight,Density,Melting_Point,Boiling_Point,Phase,Critical_Pressure,Critical_Temperature,Heat_of_Fusion,Heat_of_Vapourization,Specific_Heat_Capacity,Adiabatic_Index,Neel_Point,Thermal_Conductivity,Thermal_Expansion,Density_Liquid,Molar_Volume,Brinell_Hardness,Mohs_Hardness,Vickers_Hardness,Bulk_Modulus,Shear_Modulus,Young_Modulus,Poisson_Ratio,Refractive_Index,Speed_of_Sound,Valence,Electronegativity,Electron_Affinity,DOT_Hazard_Class,DOT_Numbers,RTECS_Number,Block,Group,Period,Group_Left_Step,Period_Left_Step,Series,Electron_Configuration,Colour,Gas_Phase_Configuration,CAS_Number,CID_Number,Electrical_Type,Electrical_Conductivity,Electrical_Resistivity,Superconducting_Point,Magnetic_Type,Curie_Temperature,Magnetic_Susceptibility_Volume,Percent_in_Universe,Percent_in_Sun,Percent_in_Meteorites,Percent_in_Earths_Crust,Percent_in_Oceans,Percent_in_Humans,Atomic_Radius,Covalent_Radius,van_der_Waals_Radius,Space_Group_Name,Space_Group_Name_LaTeX,Space_Group_Number,Half_Life,Lifetime,Decay_Mode,Quantum_Numbers,Neutron_Cross_Section,Neutron_Mass_Absorption,Autoignition_Point,Heat_of_Combustion,Gmelin_Number,Production_2010,Price_2010,Element_Descriptions,XKCD_Four_Elements,Natural_Occurrence
Pb,Lead,82,207.2,"[206.14, 207.94]",207.2,11340,600.61,2022.15,Solid,NA,NA,4.77,178,127,NA,NA,35,2.89e-5,10660,1.8272e-5,38300000,1.5,NA,46000000000,5600000000,16000000000,0.44,NA,1260,4,2.33,35.1,,3077,RTECSOF7525000,p,14,6,26,7,Poor Metal,[Xe]6s24f145d106p2,SlateGray,,CAS7439-92-1,CID5352425,Conductor,4800000,2.1e-7,7.2,Diamagnetic,NA,-1.7e-5,1e-6,9.9e-7,1.4e-4,0.001,3e-9,1.7e-4,1.54e-10,1.46e-10,2.02e-10,Fm-3m,\ensuremath{Fm\bar{3}m},225,Inf,Inf,,3P0,0.171,3e-5,NA,NA,Gmelin16240,3981071706,1.905,"Heavy dull grey ductile metallic element, belongs to group 14. Used in building construction, lead-plate accumulators, bullets and shot, and is part of solder, pewter, bearing metals, type metals and fusible alloys.",Earth,Primordial
Bi,Bismuth,83,208.98038,208.98040(1),209,9780,544.45,1837.15,Solid,NA,NA,10.9,160,122,NA,NA,8,1.34e-5,10050,2.1368e-5,94200000,2.25,NA,31000000000,12000000000,32000000000,0.33,NA,1790,5,2.02,91.2,6.1,3080,RTECSEB2600000,p,15,6,27,7,Poor Metal,[Xe]6s24f145d106p3,Gray,,CAS7440-69-9,CID5359367,Conductor,770000,1.3e-6,NA,Diamagnetic,NA,-1.7e-4,7e-8,9.9e-7,6.9e-6,2.5e-6,2e-9,NA,1.43e-10,1.48e-10,NA,C2/m,\ensuremath{C2/m},12,6000761035008e14,870110350076255e12,AlphaEmission,4S3/2,0.034,6e-6,NA,NA,Gmelin16267,6309573,31.62,"White crystalline metal with a pink tinge, belongs to group 15. Most diamagnetic of all metals and has the lowest thermal conductivity of all the elements except mercury. Lead-free bismuth compounds are used in cosmetics and medical procedures. Burns in the air and produces a blue flame. In 1753, C.G. Junine first demonstrated that it was different from lead.",Earth,Primordial
Po,Polonium,84,209,,NA,9196,527.15,1235.15,Solid,NA,NA,13,100,NA,NA,NA,NA,NA,NA,2.272727272727e-5,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,2,183.3,,,,p,16,6,28,7,Chalcogen,[Xe]6s24f145d106p4,Silver,,CAS7440-08-6,,Conductor,2300000,4.3e-7,NA,NA,NA,NA,NA,NA,NA,NA,2e-18,0,1.35e-10,1.4e-10,NA,Pm-3m,\ensuremath{Pm\bar{3}m},221,3220408422.12006,4640588533.74024,AlphaEmission,3P2,0.5,NA,NA,NA,,NA,NA,"Rare radioactive metallic element, belongs to group 16 of the periodic table. Over 30 known isotopes exist, the most of all elements. Po-209 has a half-life of 103 years. Possible uses in heating spacecraft. Discovered by Marie Curie in 1898 in a sample of pitchblende.",Earth,From decay
At,Astatine,85,210,,NA,NA,575.15,NA,Solid,NA,NA,6,40,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,2.2,270.1,,,,p,17,6,29,7,Halogen,[Xe]6s24f145d106p5,Silver,,CAS7440-68-8,,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,1.27e-10,1.5e-10,NA,,,NA,29000.0000000016,42000.000000012,BetaPlusDecay,2P3/2,NA,NA,NA,NA,,NA,NA,"Radioactive halogen element. Occurs naturally from uranium and thorium decay. At least 20 known isotopes. At-210, the most stable, has a half-life of 8.3 hours. Synthesized by nuclear bombardment in 1940 by D.R. Corson, K.R. MacKenzie and E. Segre at the University of California.",Fire,From decay
Rn,Radon,86,222,,NA,9.73,202.15,211.45,Gas,6280000,377,3,17,93.65,5/3,NA,0.00361,NA,NA,0.02281603288798,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,0,7,2912,RTECSVE3750000,p,18,6,30,7,Noble Gas,[Xe]6s24f145d106p6,Colourless,Monoatomic,CAS10043-92-2,CID24857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6e-20,NA,1.2e-10,1.5e-10,NA,,,NA,330349.999999968,476590.000000003,AlphaEmission,1S0,0.7,NA,NA,NA,Gmelin16242,NA,NA,"Colorless radioactive gaseous element, belongs to the noble gases. Of the twenty known isotopes, the most stable is Rn-222 with a half-life of 3.8 days. Formed by the radioactive decay of {Radium}-226. Radon itself decays into {polonium}. Used in radiotherapy. As a noble gas, it is effectively inert, though radon fluoride has been synthesized. First isolated in 1908 by Ramsey and Gray.",Air,From decay
Fr,Francium,87,223,,NA,NA,NA,NA,Solid,NA,NA,2,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.7,NA,,,,s,1,7,31,7,Alkali Metal,[Rn]7s1,Silver,,CAS7440-73-5,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2.6e-10,NA,,,NA,1300.0000000002,1900.0000000002,BetaDecay,2S1/2,NA,NA,NA,NA,,NA,NA,"Radioactive element, belongs to group 1 of the periodic table. Found in uranium and thorium ores. The 22 known isotopes are all radioactive, with the most stable being Fr-223. Its existence was confirmed in 1939 by Marguerite Perey.",Fire,From decay
Ra,Radium,88,226,,NA,5000,973.15,2010.15,Solid,NA,NA,8,125,92,NA,NA,19,NA,NA,4.52e-5,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0.9,NA,,,,s,2,7,32,7,Alkaline Earth Metal,[Rn]7s2,Silver,,CAS7440-14-4,CID6328144,Conductor,1000000,1e-6,NA,NA,NA,NA,NA,NA,NA,1e-11,1e-15,1e-13,NA,2.21e-10,NA,Im-3m,\ensuremath{Im\bar{3}m},229,50006341958.3895,73009259259.2651,AlphaEmission,1S0,13,NA,NA,NA,Gmelin40437,NA,NA,"Radioactive metallic transuranic element, belongs to group 2 of the periodic table. Most stable isotope, Ra-226 has a half-life of 1602 years, which decays into radon. Isolated from pitchblende in 1898 Marie and Pierre Curie.",Earth,From decay
Ac,Actinium,89,227,,NA,10070,1323.15,3473.15,Solid,NA,NA,14,400,120,NA,NA,12,NA,NA,2.254220456802e-5,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1.1,NA,,,,f,4,9,1,8,Actinide,[Rn]7s26d1,Silver,,CAS7440-34-8,,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,2.15e-10,NA,Fm-3m,\ensuremath{Fm\bar{3}m},225,687147146.11887,991335724.251734,BetaDecay,2D3/2,880,0.078,NA,NA,,NA,NA,"Silvery radioactive metallic element, belongs to group 3 of the periodic table. The most stable isotope, Ac-227, has a half-life of 217 years. Ac-228 (half-life of 6.13 hours) also occurs in nature. There are 22 other artificial isotopes, all radioactive and having very short half-lives. Chemistry similar to lanthanum. Used as a source of alpha particles. Discovered by A. Debierne in 1899.",Earth,From decay
Th,Thorium,90,232.0381,232.0377(4),232,11724,2023.15,5093.15,Solid,NA,NA,16,530,118,NA,NA,54,1.1e-5,NA,1.97917e-5,400000000,3,350000000,54000000000,31000000000,79000000000,0.27,NA,2490,4,1.3,NA,7,2975,RTECSXO6400000,f,5,9,2,8,Actinide,[Rn]7s26d2,Silver,,CAS7440-29-1,CID23960,Conductor,6700000,1.5e-7,1.38,Paramagnetic,NA,8.4e-5,4e-8,3e-8,3.9e-6,6e-4,4e-12,0,NA,2.06e-10,NA,Fm-3m,\ensuremath{Fm\bar{3}m},225,443456240487024e3,639781139015595400,AlphaEmission,3F2,7.4,0.001,403.15,NA,Gmelin16314,NA,79.43,"Grey radioactive metallic element. Belongs to actinoids. Found in monazite sand in Brazil, India and the US.  Thorium-232 has a half-life of 1.39x10^10 years. Can be used as a nuclear fuel for breeder reactors. Thorium-232 captures slow {neutron}s and breeds uranium-233. Discovered by Jons J. Berzelius in 1829.",Earth,Primordial
Pa,Protactinium,91,231.03588,231.03588(1),231,15370,1845.15,4273.15,Solid,NA,NA,15,470,99.1,NA,NA,47,NA,NA,1.50316e-5,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1.5,NA,,,,f,6,9,3,8,Actinide,[Rn]7s25f26d1,Silver,,CAS7440-13-3,,Conductor,5600000,1.8e-7,1.41,Paramagnetic,NA,4.995e-4,NA,NA,NA,9.9e-13,2e-23,0,NA,2e-10,NA,I4/mmm,\ensuremath{I4/mmm},139,1034131151699.56,1491189117199.3,AlphaEmission,4K11/2,200,NA,NA,NA,,NA,NA,"Radioactive metallic element, belongs to the actinoids. The most stable isotope, Pa-231 has a half-life of 2.43*10^4 years. At least 10 other radioactive isotopes are known. No practical applications are known. Discovered in 1917 by Lise Meitner and Otto Hahn.",Earth,From decay
U,Uranium,92,238.02891,238.02891(3),238,19050,1408.15,4200.15,Solid,NA,NA,14,420,116,NA,NA,27,1.39e-5,17300,1.2495e-5,2400000000,6,1960000000,100000000000,111000000000,208000000000,0.23,NA,3155,6,1.38,NA,7,2979,RTECSYR3490000,f,7,9,4,8,Actinide,[Rn]7s25f36d1,Silver,,CAS7440-61-1,CID23989,Conductor,3600000,2.8e-7,0.69,Paramagnetic,NA,4.11e-4,2e-8,1e-7,9.8e-7,1.8e-4,3.3e-7,1e-7,NA,1.96e-10,1.86e-10,Cmcm,\ensuremath{Cmcm},63,141017884322684960,203425799086766900,AlphaEmission,5L6,7.57,5e-4,NA,NA,Gmelin16315,50118723,100,"White radioactive metallic element belonging to the actinoids. Three natural isotopes, U-238, U-235 and U-234. Uranium-235 is used as the fuel for nuclear reactors and weapons. Discovered by Martin H. Klaproth in 1789.",Earth,Primordial
Np,Neptunium,93,237,,NA,20450,917.15,4273.15,Solid,NA,NA,10,335,NA,NA,NA,6,NA,NA,1.158924205379e-5,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,1.36,NA,,,,f,8,9,5,8,Actinide,[Rn]7s25f46d1,Silver,,CAS7439-99-8,,Conductor,830000,1.2e-6,NA,NA,NA,NA,NA,0,0,0,0,0,NA,1.9e-10,NA,Pnma,\ensuremath{Pnma},62,67668581938117.9,97622380771173.9,AlphaEmission,6L11/2,180,NA,NA,NA,,NA,NA,"Radioactive metallic transuranic element, belongs to the actinoids. Np-237, the most stable isotope, has a half-life of 2.2*10^6 years and is a by product of nuclear reactors. The other known isotopes have mass numbers 229 through 236, and 238 through 241. Np-236 has a half-life of 5*10^3 years. First produced by Edwin M. McMillan and P.H. Abelson in 1940.",Earth,From decay
Pu,Plutonium,94,244,,NA,19816,913.15,3503.15,Solid,NA,NA,NA,325,NA,NA,NA,6,NA,16630,1.231328219621e-5,NA,NA,NA,NA,43000000000,96000000000,0.21,NA,2260,6,1.28,NA,,,,f,9,9,6,8,Actinide,[Rn]7s25f6,Silver,,CAS7440-07-5,CID23940,Conductor,670000,1.5e-6,NA,Paramagnetic,NA,6.282e-4,NA,0,0,0,0,0,NA,1.87e-10,NA,P2_1/m,\ensuremath{P2_1/m},11,2500317097919792,3600456621006064,AlphaEmission,7F0,1.7,NA,NA,NA,Gmelin40432,NA,NA,"Dense silvery radioactive metallic transuranic element, belongs to the actinoids. Pu-244 is the most stable isotope with a half-life of 7.6*10^7 years. Thirteen isotopes are known. Pu-239 is the most important, it undergoes nuclear fission with slow neutrons and is hence important to nuclear weapons and reactors. Plutonium production is monitored down to the gram to prevent military misuse. First produced by Gleen T. Seaborg, Edwin M. McMillan, J.W. Kennedy and A.C. Wahl in 1940.",Earth,From decay
Am,Americium,95,243,,NA,13670,1449.15,2284.15,Solid,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,1.777615215801e-5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1.3,NA,,,,f,10,9,7,8,Actinide,[Rn]7s25f7,Silver,,CAS7440-35-9,,NA,NA,NA,0.6,Paramagnetic,NA,7.04e-4,NA,0,0,0,0,0,NA,1.8e-10,NA,P6_3/mmc,\ensuremath{P6_3/mmc},194,233029553526.124,336042617960.272,AlphaEmission,8S7/2,74,NA,NA,NA,,NA,NA,"Radioactive metallic transuranic element, belongs to the actinoids. Ten known isotopes. Am-243 is the most stable isotope, with a half-life of 7.95*10^3 years. Discovered by Glenn T. Seaborg and associates in 1945, it was obtained by bombarding {uranium}-238 with alpha particles.",Earth,Synthetic
Cm,Curium,96,247,,NA,13510,1618.15,3383.15,Solid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.828275351591e-5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1.3,NA,,,,f,11,9,8,8,Actinide,[Rn]7s25f76d1,Silver,,CAS7440-51-9,,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,1.69e-10,NA,P6_3/mmc,\ensuremath{P6_3/mmc},194,492062404870555,710090055809144,AlphaEmission,9D2,60,NA,NA,NA,,NA,NA,"Radioactive metallic transuranic element. Belongs to actinoid series. Nine known isotopes, Cm-247 has a half-life of 1.64*10^7 years. First identified by Glenn T. Seaborg and associates in 1944, first produced by L.B. Werner and I. Perlman in 1947 by bombarding americium-241 with {neutron}s. Named for Marie Curie.",Earth,Synthetic
Bk,Berkelium,97,247,,NA,14780,1323.15,NA,Solid,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,1.671177266576e-5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1.3,NA,,,,f,12,9,9,8,Actinide,[Rn]7s25f9,,,CAS7440-40-6,CID23971,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,P6_3/mmc,\ensuremath{P6_3/mmc},194,43505517503.8128,62807965499.7332,AlphaEmission,6H15/2,710,NA,NA,NA,,NA,NA,"Radioactive metallic transuranic element. Belongs to actinoid series. Eight known isotopes, the most common Bk-247, has a half-life of 1.4*10^3 years. First produced by Glenn T. Seaborg and associates in 1949 by bombarding americium-241 with alpha particles.",Earth,Synthetic
Cf,Californium,98,251,,NA,15100,1173.15,NA,Solid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.662251655629e-5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1.3,NA,,,,f,13,9,10,8,Actinide,[Rn]7s25f10,,,CAS7440-71-3,,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,P6_3/mmc,\ensuremath{P6_3/mmc},194,28403602232.3689,41005200405.8744,AlphaEmission,5I8,2900,NA,NA,NA,,NA,NA,"Radioactive metallic transuranic element. Belongs to actinoid series. Cf-251 has a half life of about 700 years. Nine isotopes are known. Cf-252 is an intense {neutron} source, which makes it an intense {neutron} source and gives it a use in {neutron} activation analysis and a possible use as a radiation source in medicine. First produced by Glenn T. Seaborg and associates in 1950.",Earth,Synthetic
Es,Einsteinium,99,252,,NA,NA,1133.15,NA,Solid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1.3,NA,,,,f,14,9,11,8,Actinide,[Rn]7s25f11,,,CAS7429-92-7,,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,,,NA,40755168.6960805,58807458.1430633,AlphaEmission,5I15/2,160,NA,NA,NA,,NA,NA,"Appearance is unknown, however it is most probably metallic and silver or gray in color. Radioactive metallic transuranic element belonging to the actinoids. Es-254 has the longest half-life of the eleven known isotopes at 270 days. First identified by Albert Ghiorso and associates in the debris of the 1952 hydrogen bomb explosion. In 1961 the first microgram quantities of Es-232 were separated. While einsteinium never exists naturally, if a sufficient amount was assembled, it would pose a radiation hazard.",Earth,Synthetic
Fm,Fermium,100,257,,NA,NA,1800.15,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1.3,NA,,,,f,15,9,12,8,Actinide,[Rn]7s25f12,,,CAS7440-72-4,,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,,,NA,8683000.00000128,12529999.9999958,AlphaEmission,3H6,5800,NA,NA,NA,,NA,NA,"Radioactive metallic transuranic element, belongs to the actinoids. Ten known isotopes, most stable is Fm-257 with a half-life of 10 days. First identified by Albert Ghiorso and associates in the debris of the first hydrogen-bomb explosion in 1952.",Earth,Synthetic
Md,Mendelevium,101,258,,NA,NA,1101.15,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1.3,NA,,,,f,16,9,13,8,Actinide,[Rn]7s25f13,,,CAS7440-11-1,,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,,,NA,4450000.00000003,6420000.00000038,AlphaEmission,2F7/2,NA,NA,NA,NA,,NA,NA,"Radioactive metallic transuranic element. Belongs to the actinoid series. Only known isotope, Md-256 has a half-life of 1.3 hours. First identified by Glenn T. Seaborg, Albert Ghiorso and associates in 1955. Alternative name {unnilunium} has been proposed. Named after the 'inventor' of the periodic table, Dmitri Mendeleev.",Earth,Synthetic
No,Nobelium,102,259,,NA,NA,1101.15,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1.3,NA,,,,f,17,9,14,8,Actinide,[Rn]7s25f14,,,CAS10028-14-5,,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,,,NA,10000.0000000008,20000.0000000016,AlphaEmission,1S0,NA,NA,NA,NA,,NA,NA,"Radioactive metallic transuranic element, belongs to the actinoids. Seven known isotopes exist, the most stable being No-254 with a half-life of 255 seconds. First identified with certainty by Albert Ghiorso and Glenn T. Seaborg in 1966. {Unnilbium} has been proposed as an alternative name.",Fire,Synthetic
Lr,Lawrencium,103,262,,NA,NA,1900.15,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,,,,d,18,9,15,8,Actinide,[Rn]7s25f147p1,,,CAS22537-19-5,,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,,,NA,36000,51999.999999984,AlphaEmission,2P1/2,NA,NA,NA,NA,,NA,NA,"Appearance unknown, however it is most likely silvery-white or grey and metallic. Lawrencium is a synthetic rare-earth metal. There are eight known radioisotopes, the most stable being Lr-262 with a half-life of 3.6 hours. Due to the short half-life of lawrencium, and its radioactivity, there are no known uses for it. Identified by Albert Ghiorso in 1961 at Berkeley. It was produced by bombarding californium with boron ions. The name is temporary {IUPAC} nomenclature, the origin of the name comes from Ernest O. Lawrence, the inventor of the cyclotron. If sufficient amounts of lawrencium were produced, it would pose a radiation hazard.",Fire,Synthetic
Rf,Rutherfordium,104,261,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,,,,d,4,7,16,8,Transition Metal,[Rn]7s25f146d2,,,CAS53850-36-5,,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,,,NA,47000.000000016,68000.000000004,AlphaEmission,3F2,NA,NA,NA,NA,,NA,NA,Radioactive transactinide element. Expected to have similar chemical properties to those displayed by hafnium. Rf-260 was discovered by the Joint Nuclear Research Institute at Dubna (U.S.S.R.) in 1964. Researchers at Berkeley discovered Unq-257 and Unq-258 in 1964.,Fire,Synthetic
Db,Dubnium,105,262,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,,,,d,5,7,17,8,Transition Metal,[Rn]7s25f146d3,,,CAS53850-35-4,,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,,,NA,20000.0000000016,29999.9999999988,AlphaEmission,4F3/2,NA,NA,NA,NA,,NA,NA,"Radioactive transactinide element. Half-life of 1.6s. Discovered in 1970 by Berkeley researchers. So far, seven isotopes have been discovered.",Fire,Synthetic
Sg,Seaborgium,106,266,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,,,,d,6,7,18,8,Transition Metal,[Rn]7s25f146d4,,,CAS54038-81-2,,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,,,NA,6999.9999999984,10000.0000000008,AlphaEmission,5D0,NA,NA,NA,NA,,NA,NA,Half-life of 0.9 +/- 0.2 s. Discovered by the Joint Institute for Nuclear Research at Dubna (U.S.S.R.) in June of 1974. Its existence was confirmed by the Lawrence Berkeley Laboratory and Livermore National Laboratory in September of 1974.,Fire,Synthetic
Bh,Bohrium,107,264,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,,,,d,7,7,19,8,Transition Metal,[Rn]7s25f146d5,,,CAS54037-14-8,,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,,,NA,5400,7800.0000000012,AlphaEmission,6S5/2,NA,NA,NA,NA,,NA,NA,Radioactive transition metal. Half-life of approximately 1/500 s. Discovered by the Joint Institute for Nuclear Research at Dubna (U.S.S.R.) in 1976. Confirmed by West German physicists at the Heavy Ion Research Laboratory at Darmstadt.,Fire,Synthetic
Hs,Hassium,108,277,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,d,8,7,20,8,Transition Metal,[Rn]7s25f146d6,,,CAS54037-57-9,,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,,,NA,3999.9999999996,5000.0000000004,AlphaEmission,5D4,NA,NA,NA,NA,,NA,NA,Radioactive transition metal.,Fire,Synthetic
Mt,Meitnerium,109,268,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,d,9,7,21,8,Transition Metal,[Rn]7s25f146d7,,,CAS54038-01-6,,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,,,NA,1800,2599.9999999998,AlphaEmission,4F9/2,NA,NA,NA,NA,,NA,NA,"Half-life of approximately 5ms. The creation of this element demonstrated that fusion techniques could indeed be used to make new, heavy nuclei. Made and identified by physicists of the Heavy Ion Research Laboratory, Darmstadt, West Germany in 1982. Named in honor of Lise Meitner the Austrian physicist.",Fire,Synthetic
Ds,Darmstadtium,110,281,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,d,10,7,22,8,Transition Metal,[Rn]7s15f146d9,,,CAS54083-77-1,,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,,,NA,240,349.99999999998,AlphaEmission,3D3,NA,NA,NA,NA,,NA,NA,"Half-life of approximately 10ms. Reported in 1994 by German researchers at Darmstadt, Germany. Darmstadtium, formerly known as ununnilium, is placed as the heaviest member of group 10 but a sufficiently stable isotope is not known which would allow chemical experiments to confirm its place. This synthetic element is one of the so-called super-heavy atoms and was first synthesized in 1994. The longest-lived and heaviest isotope known is 281Ds with a half-life of ~10 s although a possible isomer, 281bDs has an unconfirmed half-life of about 4 minutes. Element 110 was first given the temporary name ununnilium (symbol Uun). Once recognized as discoverers, the team at GSI considered the names darmstadtium (Ds) and wixhausium (Wi) for element 110. They decided on the former and named the element after the city near the place of its discovery, Darmstadt and not the suburb Wixhausen itself. The new name was officially recommended by IUPAC on August 16, 2003.",Fire,Synthetic
Rg,Roentgenium,111,272,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,d,11,7,23,8,Transition Metal,[Rn]7s15f146d10,,,CAS54386-24-2,,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,,,NA,600,870,AlphaEmission,2S1/2,NA,NA,NA,NA,,NA,NA,"Roentgenium is placed as the heaviest member of the group 11 (IB) elements, although a sufficiently stable isotope is not known at this time that would allow its position as a heavier homologue of gold to be confirmed. Roentgenium was first observed in 1994 and several isotopes have been synthesized since its first discovery. The most stable known isotope is 280Rg with a half-life of ~4 seconds. Roentgenium was officially discovered by Peter Armbruster, Gottfried Mönzenberg, and their team working at the Gesellschaft für Schwerionenforschung (GSI) in Darmstadt, Germany on December 8, 1994. Only three atoms of it were observed (all 272Rg), by the cold fusion between nickel ions and a bismuth target in a linear accelerator. In 2001, the IUPAC/IUPAP Joint Working Party (JWP) concluded that there was insufficient evidence for the discovery at that moment in time. The GSI team repeated their experiment in 2000 and detected a further 3 atoms. In their 2003 report, the JWP decided that the GSI team should be acknowledged as the discoverers. The name roentgenium (Rg) was proposed by the GSI team in honor of the German physicist Wilhelm Conrad Röntgen, and was accepted as a permanent name on November 1, 2004. Previously the element was known under the temporary IUPAC systematic element name unununium, Uuu.",Fire,Synthetic
Cn,Copernicium,112,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,d,12,7,24,8,Transition Metal,[Rn]7s25f146d10,,,CAS54084-26-3,,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,,,NA,2400,3499.9999999998,AlphaEmission,1S0,NA,NA,NA,NA,,NA,NA,"Ununbium was first created by the GSI in 1996, who have now proposed the permanent name copernicium and the symbol Cn. This name is expected to be officially endorsed by IUPAC in January 2010, after six months for discussion. Element 112 is currently the highest-numbered element to be officially recognised by IUPAC. The most stable isotope discovered to date is 285Uub with a half-life of ~30 s. In total, about 75 atoms of ununbium have been detected using various nuclear reactions. An unconfirmed isotope, 285bUub, has a possible half-life of ~9 minutes, and would be one of the longest-lived superheavy isotopes known to date. Recent experiments strongly suggest that ununbium behaves as a typical member of group 12, demonstrating properties consistent with a volatile metal.",Fire,Synthetic
